"","Name","Frequency"
"1","OLIVIA",933
"2","EMMA",789
"3","CHARLOTTE",711
"4","AVA",657
"5","SOPHIA",597
"6","ABIGAIL",501
"7","EMILY",478
"8","AMELIA",475
"9","MIA",462
"10","ISABELLA",432
"11","ELLA",429
"12","CHLOE",427
"13","EVELYN",413
"14","HANNAH",371
"15","GRACE",368
"16","ARIA",356
"17","AVERY",346
"18","LILY",334
"19","ISLA",324
"20","AUDREY",323
"21","SOFIA",323
"22","SCARLETT",314
"23","CLAIRE",307
"24","VICTORIA",301
"25","ELIZABETH",298
"26","MAYA",294
"27","MADISON",274
"28","MILA",266
"29","SOPHIE",251
"30","VIOLET",244
"31","SARAH",236
"32","LEAH",233
"33","BROOKLYN",232
"34","ELLIE",232
"35","JULIA",232
"36","HAILEY",227
"37","NORA",224
"38","ALICE",222
"39","HARPER",222
"40","ZOE",219
"41","ISABELLE",217
"42","ZOEY",214
"43","ANNA",211
"44","LAYLA",205
"45","CLARA",204
"46","ADDISON",202
"47","MACKENZIE",200
"48","QUINN",200
"49","RILEY",200
"50","EVA",192
"51","STELLA",191
"52","LILLIAN",188
"53","EVERLY",174
"54","ALYSSA",168
"55","PENELOPE",168
"56","GABRIELLA",160
"57","IVY",159
"58","MARIA",158
"59","ALEXANDRA",157
"60","ELEANOR",156
"61","LUCY",156
"62","NATALIE",156
"63","EMILIA",152
"64","AUBREY",151
"65","ARIANA",150
"66","LAUREN",150
"67","SAMANTHA",150
"68","AURORA",149
"69","SADIE",146
"70","NAOMI",145
"71","HAZEL",143
"72","ARIANNA",140
"73","PAISLEY",139
"74","PAIGE",136
"75","MADELYN",132
"76","ALEXIS",131
"77","GEORGIA",131
"78","ARYA",128
"79","RUBY",128
"80","WILLOW",127
"81","ANNABELLE",124
"82","SARA",123
"83","SIENNA",119
"84","RACHEL",118
"85","SAVANNAH",117
"86","NORAH",115
"87","TESSA",114
"88","AALIYAH",113
"89","AUTUMN",113
"90","MYA",113
"91","ZARA",113
"92","PEYTON",109
"93","JASMINE",107
"94","ELENA",106
"95","MARYAM",106
"96","BROOKE",105
"97","TAYLOR",105
"98","MADELINE",104
"99","ROSE",103
"100","PIPER",102
"101","VALENTINA",101
"102","JADE",100
"103","JESSICA",100
"104","KEIRA",100
"105","KYLIE",98
"106","AUBREE",95
"107","ISABEL",95
"108","SYDNEY",94
"109","ALEXA",92
"110","ELIANA",91
"111","NICOLE",91
"112","LYLA",90
"113","FAITH",89
"114","KATHERINE",88
"115","SELENA",88
"116","SKYLAR",87
"117","ADELINE",86
"118","ANAYA",86
"119","KAYLEE",86
"120","MADELEINE",85
"121","JOSEPHINE",84
"122","REBECCA",84
"123","TALIA",84
"124","CHARLIE",83
"125","FATIMA",83
"126","LUNA",83
"127","MAEVE",83
"128","MORGAN",83
"129","NEVAEH",83
"130","KINSLEY",82
"131","VIVIAN",82
"132","ELISE",81
"133","FIONA",81
"134","KAYLA",81
"135","MOLLY",81
"136","ADELAIDE",80
"137","BRIELLE",80
"138","FREYA",80
"139","IRIS",80
"140","LYDIA",79
"141","ROSALIE",78
"142","CHELSEA",77
"143","EDEN",77
"144","GABRIELLE",77
"145","SERENA",76
"146","ALESSIA",75
"147","AMY",75
"148","KATE",75
"149","MARY",75
"150","ANGELINA",74
"151","CATHERINE",74
"152","KENNEDY",74
"153","NATALIA",74
"154","NOVA",74
"155","SLOANE",74
"156","AYLA",71
"157","ZAHRA",71
"158","PAYTON",70
"159","THEA",70
"160","RYLEE",69
"161","VANESSA",69
"162","HADLEY",68
"163","NINA",68
"164","ATHENA",66
"165","SUMMER",66
"166","ALINA",65
"167","ANGELA",64
"168","ARIEL",64
"169","LILLY",64
"170","ADRIANA",63
"171","BRIANNA",63
"172","CALLIE",62
"173","EVANGELINE",62
"174","MARIAM",62
"175","RIVER",62
"176","ALIYAH",61
"177","ANASTASIA",61
"178","EVERLEIGH",61
"179","LARA",61
"180","ZAINAB",61
"181","AMAYA",60
"182","GEMMA",60
"183","LAURA",60
"184","MARGARET",60
"185","ALLISON",59
"186","BIANCA",59
"187","MADDISON",59
"188","MICHELLE",59
"189","MIRA",59
"190","JULIANNA",58
"191","LILIANA",58
"192","MIKAYLA",58
"193","CHRISTINA",57
"194","DELILAH",57
"195","BELLA",56
"196","BLAKE",56
"197","JORDYN",56
"198","LIA",56
"199","CECILIA",55
"200","ESTHER",55
"201","LENA",55
"202","MAKAYLA",55
"203","ADALYN",54
"204","ADELYN",54
"205","LILA",54
"206","AISHA",53
"207","ALEENA",53
"208","ANNIE",53
"209","JENNA",53
"210","OLIVE",53
"211","VIVIENNE",53
"212","ALIVIA",52
"213","ARIELLE",52
"214","ASHLEY",52
"215","BRYNN",52
"216","HANNA",52
"217","KARA",52
"218","KIARA",52
"219","LILAH",52
"220","MELODY",52
"221","ADALINE",51
"222","JULIETTE",51
"223","LANA",51
"224","CAROLINE",50
"225","ELOISE",50
"226","GENEVIEVE",50
"227","HARLOW",50
"228","LAILA",50
"229","BRYNLEE",49
"230","ELIZA",49
"231","ELLE",49
"232","FRANCES",49
"233","GRACIE",49
"234","NOELLE",49
"235","SAWYER",49
"236","ALAYNA",48
"237","ANIKA",48
"238","LEILA",48
"239","VIENNA",48
"240","AINSLEY",47
"241","CASSANDRA",47
"242","KAIA",47
"243","VALERIE",47
"244","ZOYA",47
"245","ADRIANNA",46
"246","JOANNA",46
"247","VERA",46
"248","DANIELLE",45
"249","GIA",45
"250","KAITLYN",45
"251","KHLOE",45
"252","MYLA",45
"253","NADIA",45
"254","OCTAVIA",45
"255","ROWAN",45
"256","AMIRA",44
"257","AYESHA",44
"258","CORA",44
"259","JULIET",44
"260","LEXI",44
"261","NYLA",44
"262","REESE",44
"263","TEAGAN",44
"264","ALEXIA",43
"265","AMBER",43
"266","ELSA",43
"267","JANE",43
"268","MYRA",43
"269","NOOR",43
"270","OPHELIA",43
"271","POPPY",43
"272","SIERRA",43
"273","ABBY",42
"274","CAMILA",42
"275","KATELYN",42
"276","KYLA",42
"277","MEGAN",42
"278","MICHAELA",42
"279","MIKAELA",42
"280","VERONICA",42
"281","BRIAR",41
"282","DAPHNE",41
"283","DIANA",41
"284","HEIDI",41
"285","JOY",41
"286","KATIE",41
"287","LENNON",41
"288","SABRINA",41
"289","ANA",40
"290","BRINLEY",40
"291","CHARLEE",40
"292","ELSIE",40
"293","HAYLEY",40
"294","JULIANA",40
"295","KIERA",40
"296","LEIA",40
"297","MARLEY",40
"298","SERENITY",40
"299","AMANDA",39
"300","AMARA",39
"301","ANYA",39
"302","CHLOÉ",39
"303","MAIA",39
"304","PHOEBE",39
"305","RAYNA",39
"306","RIYA",39
"307","TRINITY",39
"308","ARABELLA",38
"309","ELORA",38
"310","GABRIELA",38
"311","HOPE",38
"312","JACQUELINE",38
"313","JOCELYN",38
"314","KENZIE",38
"315","MAISIE",38
"316","MALIA",38
"317","TIFFANY",38
"318","ZOË",38
"319","BROOKLYNN",37
"320","DANIELLA",37
"321","DESTINY",37
"322","HANIYA",37
"323","HOLLY",37
"324","MCKENNA",37
"325","SHANAYA",37
"326","SIENA",37
"327","ADALYNN",36
"328","ARIAH",36
"329","BAILEY",36
"330","CASSIDY",36
"331","ERIN",36
"332","EVE",36
"333","FINLEY",36
"334","JENNIFER",36
"335","LÉA",36
"336","LIANA",36
"337","MELANIE",36
"338","STEPHANIE",36
"339","ALICIA",35
"340","ANNABELLA",35
"341","CADENCE",35
"342","FLORENCE",35
"343","HANA",35
"344","MILENA",35
"345","SLOAN",35
"346","HAYDEN",34
"347","MATILDA",34
"348","PARKER",34
"349","RHEA",34
"350","ALIYA",33
"351","ARIYA",33
"352","CELESTE",33
"353","DAISY",33
"354","DANA",33
"355","ELISA",33
"356","GWENDOLYN",33
"357","MAGGIE",33
"358","MAKENNA",33
"359","RAINA",33
"360","ALISHA",32
"361","ALIZA",32
"362","DAHLIA",32
"363","FELICITY",32
"364","KELLY",32
"365","KIRA",32
"366","LIVIA",32
"367","LOLA",32
"368","MARGOT",32
"369","MARIAH",32
"370","PRESLEY",32
"371","TENLEY",32
"372","ANDREA",31
"373","ANGEL",31
"374","ARIELLA",31
"375","DANIELA",31
"376","ELISABETH",31
"377","MELINA",31
"378","RYLEIGH",31
"379","AMINA",30
"380","APRIL",30
"381","BEATRICE",30
"382","CAMILLE",30
"383","CELINE",30
"384","DANICA",30
"385","EMERSON",30
"386","ERICA",30
"387","EVIE",30
"388","LOGAN",30
"389","SKYE",30
"390","ADA",29
"391","BLAKELY",29
"392","CAMILLA",29
"393","DANIKA",29
"394","HALEY",29
"395","JILLIAN",29
"396","KATRINA",29
"397","LACEY",29
"398","MELISSA",29
"399","MYAH",29
"400","PHOENIX",29
"401","SYEDA",29
"402","ALLIE",28
"403","ANNIKA",28
"404","AUDRINA",28
"405","CALI",28
"406","FRANCESCA",28
"407","HELENA",28
"408","KENDALL",28
"409","LONDON",28
"410","LUCIA",28
"411","SALMA",28
"412","SEERAT",28
"413","SIMONE",28
"414","AARYA",27
"415","ALIA",27
"416","AYA",27
"417","ESME",27
"418","HARLEY",27
"419","HARMONY",27
"420","KENDRA",27
"421","KINLEY",27
"422","LEONA",27
"423","MALLORY",27
"424","MAVIS",27
"425","NAYA",27
"426","PAISLEE",27
"427","RUTH",27
"428","SANA",27
"429","TIA",27
"430","ZOÉ",27
"431","ADELE",26
"432","ADELYNN",26
"433","EVERLEY",26
"434","HAFSA",26
"435","JANA",26
"436","JOSIE",26
"437","JUDY",26
"438","JUNE",26
"439","KAYLEIGH",26
"440","LINA",26
"441","LIV",26
"442","LOUISE",26
"443","MEREDITH",26
"444","PEARL",26
"445","AANYA",25
"446","ALANA",25
"447","CYNTHIA",25
"448","ELYSE",25
"449","IZABELLA",25
"450","JESSIE",25
"451","JORDAN",25
"452","KAILEY",25
"453","KYRA",25
"454","LEXIE",25
"455","RAYA",25
"456","SAFA",25
"457","ANGELICA",24
"458","BRIDGET",24
"459","CARMEN",24
"460","CHIARA",24
"461","ELAINA",24
"462","EMERY",24
"463","EMMY",24
"464","GLORIA",24
"465","KALI",24
"466","KIMBERLY",24
"467","KRISTINA",24
"468","LISA",24
"469","MIRANDA",24
"470","NYLAH",24
"471","TARA",24
"472","ALAINA",23
"473","ALISON",23
"474","DYLAN",23
"475","ESHAAL",23
"476","GIANNA",23
"477","GIULIANA",23
"478","HUNTER",23
"479","JAYLA",23
"480","JEMMA",23
"481","JULIE",23
"482","KAIYA",23
"483","MACY",23
"484","MANNAT",23
"485","MIRIAM",23
"486","ROSA",23
"487","RYLIE",23
"488","SAMARA",23
"489","SELINA",23
"490","WILLA",23
"491","AIZA",22
"492","ALESSANDRA",22
"493","BETHANY",22
"494","BRIELLA",22
"495","CHARLEIGH",22
"496","CHARLEY",22
"497","CLARE",22
"498","CLAUDIA",22
"499","EMILIE",22
"500","FATIMAH",22
"501","FAYE",22
"502","GISELLE",22
"503","GWEN",22
"504","INAYA",22
"505","LILIAN",22
"506","MACI",22
"507","MARIE",22
"508","MARISSA",22
"509","MILLIE",22
"510","MIYA",22
"511","NIA",22
"512","RYAN",22
"513","SCARLET",22
"514","ADDISYN",21
"515","DAKOTA",21
"516","EMBER",21
"517","GRACELYN",21
"518","HALLE",21
"519","INAAYA",21
"520","JADA",21
"521","KIANA",21
"522","MABEL",21
"523","MARA",21
"524","MEERA",21
"525","MILANA",21
"526","RORY",21
"527","SAVANNA",21
"528","SEHAJ",21
"529","SIMONA",21
"530","THALIA",21
"531","WINTER",21
"532","YASMINE",21
"533","YUSRA",21
"534","ADDILYN",20
"535","ASIYA",20
"536","AVIANA",20
"537","BLAIR",20
"538","BRAELYNN",20
"539","CAMRYN",20
"540","DALIA",20
"541","ELLIOTT",20
"542","KARINA",20
"543","KATHRYN",20
"544","LEA",20
"545","RAELYNN",20
"546","ROBYN",20
"547","RYANN",20
"548","SAOIRSE",20
"549","SKYLA",20
"550","SYLVIA",20
"551","YARA",20
"552","AILA",19
"553","ANAYAH",19
"554","AYAH",19
"555","CANDICE",19
"556","CARA",19
"557","CELIA",19
"558","EDITH",19
"559","IRENE",19
"560","LENNOX",19
"561","MARINA",19
"562","MARWA",19
"563","REAGAN",19
"564","RITA",19
"565","ALEXANDRIA",18
"566","BRAELYN",18
"567","CASEY",18
"568","CELINA",18
"569","DIYA",18
"570","DOROTHY",18
"571","ELAINE",18
"572","ELLIOT",18
"573","EMAAN",18
"574","EMELIA",18
"575","EMERSYN",18
"576","ESTELLE",18
"577","ISOBEL",18
"578","JAZMINE",18
"579","JOELLE",18
"580","JOLENE",18
"581","LIYANA",18
"582","MAE",18
"583","MAKENZIE",18
"584","MALAK",18
"585","MEADOW",18
"586","NOA",18
"587","RANIA",18
"588","RAVEN",18
"589","ROSIE",18
"590","RYLAN",18
"591","SAGE",18
"592","SASHA",18
"593","SIA",18
"594","SPENCER",18
"595","TIANA",18
"596","WREN",18
"597","YASMIN",18
"598","AIZAH",17
"599","ALMA",17
"600","ANDIE",17
"601","AVERIE",17
"602","AYANA",17
"603","AZALEA",17
"604","BRONWYN",17
"605","CALLA",17
"606","CARLY",17
"607","CIARA",17
"608","ELLIANA",17
"609","ELLIS",17
"610","ÉMILIE",17
"611","ERIKA",17
"612","HAREEM",17
"613","HEAVEN",17
"614","HELEN",17
"615","JOYCE",17
"616","JUNIPER",17
"617","KATERINA",17
"618","KAYDENCE",17
"619","LEEN",17
"620","MARLOWE",17
"621","MINA",17
"622","NATASHA",17
"623","PENNY",17
"624","PRISHA",17
"625","SHANIA",17
"626","TIANNA",17
"627","AMÉLIE",16
"628","ANIYA",16
"629","ASTRID",16
"630","AYAT",16
"631","CAMERON",16
"632","CARTER",16
"633","CHRISTINE",16
"634","CLEMENTINE",16
"635","EMMELINE",16
"636","EVELYNN",16
"637","FRANKIE",16
"638","HENLEY",16
"639","ISRA",16
"640","JIYA",16
"641","JOANNE",16
"642","KRISHA",16
"643","LEANNE",16
"644","LILIA",16
"645","LORELEI",16
"646","LYLAH",16
"647","MADILYN",16
"648","MARTHA",16
"649","MAXINE",16
"650","NADINE",16
"651","PRIYA",16
"652","SANDRA",16
"653","SARINA",16
"654","SHARON",16
"655","SHELBY",16
"656","SIMRAN",16
"657","TERESA",16
"658","ADDILYNN",15
"659","ADELINA",15
"660","AMAL",15
"661","AMELIE",15
"662","ANDI",15
"663","ANNE",15
"664","ASHLYN",15
"665","ASHLYNN",15
"666","ASPEN",15
"667","AURELIA",15
"668","AVAH",15
"669","AVNEET",15
"670","CALISTA",15
"671","CATALINA",15
"672","DEANNA",15
"673","DELANEY",15
"674","EDIE",15
"675","EILEEN",15
"676","ELINA",15
"677","ÉLODIE",15
"678","FARAH",15
"679","FLORA",15
"680","GENESIS",15
"681","HARLYN",15
"682","IMANI",15
"683","JANELLE",15
"684","KAELYN",15
"685","KATARINA",15
"686","KAYA",15
"687","KHADIJA",15
"688","KHADIJAH",15
"689","LEIGHTON",15
"690","MADINA",15
"691","MALIYAH",15
"692","MARILYN",15
"693","MCKENZIE",15
"694","MCKINLEY",15
"695","MONROE",15
"696","NAVYA",15
"697","REBEKAH",15
"698","REINA",15
"699","REMY",15
"700","ROSEMARY",15
"701","SCARLETTE",15
"702","SKYLER",15
"703","SORAYA",15
"704","ZARAH",15
"705","ALEEZA",14
"706","ALEKSANDRA",14
"707","ALENA",14
"708","ALEXIE",14
"709","ALORA",14
"710","AMNA",14
"711","ANABIA",14
"712","ANITA",14
"713","ANTONIA",14
"714","ARYANNA",14
"715","BÉATRICE",14
"716","BLAIRE",14
"717","CORALIE",14
"718","CORDELIA",14
"719","DANIA",14
"720","DEBORAH",14
"721","ELIANNA",14
"722","ELODIE",14
"723","GRACELYNN",14
"724","JAZLYN",14
"725","KAREN",14
"726","KASSANDRA",14
"727","KATHLEEN",14
"728","LAMAR",14
"729","LEANNA",14
"730","LEENA",14
"731","LEXA",14
"732","LIYA",14
"733","MAISY",14
"734","MAJA",14
"735","MARIANA",14
"736","MARLEE",14
"737","MEGHAN",14
"738","MINAHIL",14
"739","MONICA",14
"740","NANCY",14
"741","PAITYN",14
"742","PETRA",14
"743","RAELYN",14
"744","RAYNE",14
"745","REET",14
"746","REYA",14
"747","ROBIN",14
"748","SAFIYA",14
"749","SAHAR",14
"750","SANAYA",14
"751","SHILOH",14
"752","TALA",14
"753","ZARIAH",14
"754","ABBEY",13
"755","ABBIGAIL",13
"756","ALISA",13
"757","AMANI",13
"758","ANIYAH",13
