"","Name","Frequency"
"759","ARYANA",13
"760","AUBRIE",13
"761","AVIANNA",13
"762","AYRA",13
"763","AYVA",13
"764","BLYTHE",13
"765","DAYA",13
"766","EMA",13
"767","EMMANUELLE",13
"768","EVERLEE",13
"769","FARIDA",13
"770","FARRAH",13
"771","GURNOOR",13
"772","HADASSAH",13
"773","IQRA",13
"774","IRELAND",13
"775","JAMIE",13
"776","JAYDEN",13
"777","JOHANNA",13
"778","KYLEE",13
"779","LEYLA",13
"780","LORELAI",13
"781","LUCIANA",13
"782","LYRA",13
"783","NEVE",13
"784","NIMRAT",13
"785","NOLA",13
"786","PRISCILLA",13
"787","RACHAEL",13
"788","SAKINA",13
"789","SAMA",13
"790","SHANNON",13
"791","STEVIE",13
"792","TAYA",13
"793","TINA",13
"794","ZAYNAB",13
"795","ZURI",13
"796","AGNES",12
"797","AIMEE",12
"798","ALANNA",12
"799","ALEAH",12
"800","ALISSA",12
"801","AMIYAH",12
"802","AVLEEN",12
"803","BEATRIX",12
"804","BREANNA",12
"805","BRIA",12
"806","CAITLIN",12
"807","CAITLYN",12
"808","DESIREE",12
"809","ELIA",12
"810","ÉLOÏSE",12
"811","ESMÉ",12
"812","GRETA",12
"813","HADIA",12
"814","HALLIE",12
"815","HARRIET",12
"816","HAWA",12
"817","HEATHER",12
"818","HIBA",12
"819","HOORAIN",12
"820","IMAN",12
"821","INAYAH",12
"822","IZABELLE",12
"823","JANESSA",12
"824","JANICE",12
"825","JASLEEN",12
"826","JAYDE",12
"827","JUDITH",12
"828","KAYLIE",12
"829","LAYAN",12
"830","LILLIANA",12
"831","LUCILLE",12
"832","MACIE",12
"833","MIKA",12
"834","NILA",12
"835","OAKLEY",12
"836","PAULINA",12
"837","QUEENIE",12
"838","RAEGAN",12
"839","RENEE",12
"840","SAMIRA",12
"841","SHAYLA",12
"842","SHYLA",12
"843","SIYA",12
"844","SUSIE",12
"845","TALYA",12
"846","TAMARA",12
"847","TENZIN",12
"848","VICKY",12
"849","VIOLETTE",12
"850","ADDYSON",11
"851","ALLYSON",11
"852","ALYSON",11
"853","AMINAH",11
"854","AMIRAH",11
"855","ANNABEL",11
"856","ANTONELLA",11
"857","ARIYAH",11
"858","ARWEN",11
"859","AVELINE",11
"860","AYEZA",11
"861","BAHAR",11
"862","BAYLEE",11
"863","CARINA",11
"864","CASSIE",11
"865","CATALEYA",11
"866","CECELIA",11
"867","CHANTELLE",11
"868","COURTNEY",11
"869","DARYA",11
"870","DAVINA",11
"871","DUA",11
"872","ELISHA",11
"873","ELLY",11
"874","ESMÉE",11
"875","EVELINA",11
"876","GILLIAN",11
"877","GWENYTH",11
"878","HUSNA",11
"879","IMOGEN",11
"880","ISHA",11
"881","JANNAH",11
"882","JANNAT",11
"883","JASMIN",11
"884","JAYDA",11
"885","JESSA",11
"886","JOEY",11
"887","KALEY",11
"888","KASSIDY",11
"889","KENNA",11
"890","KRISTEN",11
"891","LAINEY",11
"892","LAURYN",11
"893","LILIANNA",11
"894","LILYANNA",11
"895","LOUISA",11
"896","MACKENNA",11
"897","MADYSON",11
"898","MANREET",11
"899","MILANIA",11
"900","NELLY",11
"901","NYAH",11
"902","PIA",11
"903","PYPER",11
"904","RAHMA",11
"905","REEM",11
"906","REMI",11
"907","SAIGE",11
"908","SARGUN",11
"909","SUTTON",11
"910","TATIANA",11
"911","ZAINA",11
"912","ZENDAYA",11
"913","ZOHA",11
"914","ABRIELLE",10
"915","ADDELYN",10
"916","ADINA",10
"917","ADIRA",10
"918","ADRIENNE",10
"919","AIYANA",10
"920","ALAYA",10
"921","ALIANA",10
"922","AMILIA",10
"923","ANABELLE",10
"924","ANJALI",10
"925","AOIFE",10
"926","ARIANNE",10
"927","ASEES",10
"928","AVALYN",10
"929","AYANNA",10
"930","BEATRIZ",10
"931","BERKELEY",10
"932","BRIANNE",10
"933","CAROLYN",10
"934","CECILY",10
"935","CHANEL",10
"936","CHARLIZE",10
"937","CONSTANCE",10
"938","CRYSTAL",10
"939","DEEMA",10
"940","DEMI",10
"941","DEVON",10
"942","DINA",10
"943","EDNA",10
"944","ELISSA",10
"945","ELLEN",10
"946","EMERALD",10
"947","EMMERSON",10
"948","FERN",10
"949","FINNLEY",10
"950","GEORGINA",10
"951","GIADA",10
"952","HAILEE",10
"953","HAVEN",10
"954","HILLARY",10
"955","HOLLAND",10
"956","ILA",10
"957","IVORY",10
"958","IYLA",10
"959","KALIYAH",10
"960","KALLIE",10
"961","KARISSA",10
"962","KELSEY",10
"963","KEZIAH",10
"964","KLARA",10
"965","LILITH",10
"966","LYRIC",10
"967","MADDIE",10
"968","MADELYNN",10
"969","MADILYNN",10
"970","MAËLLE",10
"971","MAEVA",10
"972","MALAIKA",10
"973","MALAYA",10
"974","MALINA",10
"975","MANHA",10
"976","MAREN",10
"977","MARIANNE",10
"978","MARTINA",10
"979","MERCY",10
"980","NAHLA",10
"981","NELLIE",10
"982","NIKI",10
"983","NYA",10
"984","REYNA",10
"985","ROSALYN",10
"986","RUHI",10
"987","SADAF",10
"988","SAKURA",10
"989","SELIN",10
"990","SOFIE",10
"991","VALERIA",10
"992","VEDA",10
"993","WINNIE",10
"994","YASMEEN",10
"995","ZAYNA",10
"996","ABBYGAIL",9
"997","ADELA",9
"998","ADÈLE",9
"999","ADLEY",9
"1000","AILEEN",9
"1001","AIYANNA",9
"1002","AKIRA",9
"1003","AKSHAYA",9
"1004","ALLEGRA",9
"1005","ALYA",9
"1006","ALYSSIA",9
"1007","AMARI",9
"1008","AMAYAH",9
"1009","AMEERA",9
"1010","AMÉLIA",9
"1011","AMREEN",9
"1012","ANANYA",9
"1013","ANISHA",9
"1014","ARDEN",9
"1015","ARISSA",9
"1016","ASHA",9
"1017","AVALON",9
"1018","AVNOOR",9
"1019","AZARIAH",9
"1020","BLAYKE",9
"1021","BRIE",9
"1022","CASSIA",9
"1023","CIERRA",9
"1024","CINDY",9
"1025","DARIA",9
"1026","ELIN",9
"1027","EMAN",9
"1028","ESMERALDA",9
"1029","ETTA",9
"1030","EUNICE",9
"1031","FINLEIGH",9
"1032","GIULIA",9
"1033","GWYNETH",9
"1034","HADIYA",9
"1035","HANIA",9
"1036","HARLEE",9
"1037","HAYLEE",9
"1038","HAYLIE",9
"1039","HUDA",9
"1040","ISADORA",9
"1041","JAIME",9
"1042","JIA",9
"1043","JOLIE",9
"1044","JOVIE",9
"1045","KARLEE",9
"1046","KATIA",9
"1047","KAVYA",9
"1048","KENLEY",9
"1049","KENSINGTON",9
"1050","LAIBA",9
"1051","LAURENCE",9
"1052","LEILANI",9
"1053","LENI",9
"1054","LINDA",9
"1055","LINDSAY",9
"1056","MAHIRA",9
"1057","MARION",9
"1058","MELIA",9
"1059","MERCEDES",9
"1060","MICAELA",9
"1061","MISHA",9
"1062","MORIAH",9
"1063","MYRAH",9
"1064","NALA",9
"1065","NATHALIE",9
"1066","NIKA",9
"1067","NIKKI",9
"1068","NOEMI",9
"1069","NOÉMIE",9
"1070","NOUR",9
"1071","OAKLYN",9
"1072","OVIYA",9
"1073","PATRICIA",9
"1074","PRECIOUS",9
"1075","RAMONA",9
"1076","REHMAT",9
"1077","REMINGTON",9
"1078","RIPLEY",9
"1079","ROSELYN",9
"1080","ROSLYN",9
"1081","ROWYN",9
"1082","SAANVI",9
"1083","SAFIYYAH",9
"1084","SAVREEN",9
"1085","SERENE",9
"1086","SHAY",9
"1087","SHAYNA",9
"1088","SHREYA",9
"1089","SIRAT",9
"1090","SYLVIE",9
"1091","TANISHA",9
"1092","TORI",9
"1093","VADA",9
"1094","VAYDA",9
"1095","VERONIKA",9
"1096","VIKTORIA",9
"1097","WYNTER",9
"1098","ZELDA",9
"1099","ZIA",9
"1100","AADHYA",8
"1101","AAHANA",8
"1102","ALAYAH",8
"1103","ALEEN",8
"1104","ALYVIA",8
"1105","AMALIA",8
"1106","AMEERAH",8
"1107","ANABELLA",8
"1108","ANAIYA",8
"1109","ANN",8
"1110","ANNALISE",8
"1111","ARIADNE",8
"1112","ASIA",8
"1113","AUDRA",8
"1114","AVIA",8
"1115","BAANI",8
"1116","BELLAMY",8
"1117","BLESSING",8
"1118","BRIANA",8
"1119","BRYNLEY",8
"1120","CARLA",8
"1121","CARMELA",8
"1122","CARYS",8
"1123","CHARLI",8
"1124","CHAYA",8
"1125","CHELSEY",8
"1126","CHLOË",8
"1127","CLAIRA",8
"1128","COLETTE",8
"1129","DANYA",8
"1130","DARCY",8
"1131","DELIA",8
"1132","DELPHINE",8
"1133","DIVINE",8
"1134","DOMINIQUE",8
"1135","ELENI",8
"1136","ÉLISE",8
"1137","ELOÏSE",8
"1138","FATEMA",8
"1139","FELICIA",8
"1140","GIOVANNA",8
"1141","HAFSAH",8
"1142","HALA",8
"1143","HARNOOR",8
"1144","HAYA",8
"1145","IDA",8
"1146","INDIANA",8
"1147","IRA",8
"1148","IRHA",8
"1149","JAYA",8
"1150","JEAN",8
"1151","JULIANNE",8
"1152","JUNO",8
"1153","KAIRI",8
"1154","KAMRYN",8
"1155","KAROLINA",8
"1156","KASEY",8
"1157","KRYSTAL",8
"1158","LAKSHMI",8
"1159","LAYLAH",8
"1160","LEELA",8
"1161","LIANNA",8
"1162","LONDYN",8
"1163","LORENA",8
"1164","LUCIE",8
"1165","MACEY",8
"1166","MAGDALENA",8
"1167","MAIRA",8
"1168","MALIKA",8
"1169","MIAH",8
"1170","MICHELA",8
"1171","MONA",8
"1172","NAILA",8
"1173","NAWAL",8
"1174","NERIAH",8
"1175","NITYA",8
"1176","NOORA",8
"1177","PARIS",8
"1178","PIPPA",8
"1179","RAE",8
"1180","RAYAH",8
"1181","RIA",8
"1182","ROMY",8
"1183","ROSALEE",8
"1184","ROSALIND",8
"1185","SELAH",8
"1186","SHAM",8
"1187","SIMRAT",8
"1188","SOLEIL",8
"1189","SONYA",8
"1190","SUNNY",8
"1191","SYBIL",8
"1192","THERESA",8
"1193","TRUDY",8
"1194","VAIDA",8
"1195","VALENCIA",8
"1196","VIANNA",8
"1197","VIVIEN",8
"1198","WINIFRED",8
"1199","YANA",8
"1200","ZAYNAH",8
"1201","ZOIE",8
"1202","AAIRAH",7
"1203","AAMINAH",7
"1204","AARIA",7
"1205","ABBIE",7
"1206","ADELLE",7
"1207","AGANETHA",7
"1208","AKSHARA",7
"1209","ALANNAH",7
"1210","ALBA",7
"1211","ALEESA",7
"1212","ALLY",7
"1213","ALTHEA",7
"1214","AMIA",7
"1215","ANGIE",7
"1216","ANISA",7
"1217","ARABELLE",7
"1218","ARIANE",7
"1219","ARISHA",7
"1220","ARWYN",7
"1221","ASMA",7
"1222","AUGUST",7
"1223","AVANI",7
"1224","AYLIN",7
"1225","AZRA",7
"1226","BAILEE",7
"1227","BILLIE",7
"1228","BRENNA",7
"1229","BRYNLEIGH",7
"1230","CATHY",7
"1231","CHARLENE",7
"1232","CHEYENNE",7
"1233","CLARKE",7
"1234","CORALINE",7
"1235","DENISE",7
"1236","DIVYA",7
"1237","DORIS",7
"1238","EILA",7
"1239","ELAYNA",7
"1240","ELEANA",7
"1241","ELINOR",7
"1242","ELLENA",7
"1243","ELLIA",7
"1244","ELLIOTTE",7
"1245","ELYSSA",7
"1246","EMILEE",7
"1247","EMMALYN",7
"1248","ESRA",7
"1249","EVALYN",7
"1250","EVANA",7
"1251","EVANGELINA",7
"1252","EVELYNE",7
"1253","GELILA",7
"1254","GUNEET",7
"1255","HARLYNN",7
"1256","ILYANA",7
"1257","IMAAN",7
"1258","INARA",7
"1259","ISABELL",7
"1260","JAPNEET",7
"1261","JEMIMA",7
"1262","JORDANA",7
"1263","JOVANA",7
"1264","JUDE",7
"1265","JUSTINA",7
"1266","KAILYN",7
"1267","KAMILA",7
"1268","KARLA",7
"1269","KAYLYN",7
"1270","KYLEIGH",7
"1271","LIELLE",7
"1272","LILIANE",7
"1273","LILLIE",7
"1274","LILY-ANN",7
"1275","LOVINA",7
"1276","MAGALIE",7
"1277","MAGNOLIA",7
"1278","MAHA",7
"1279","MAHEEN",7
"1280","MALIYA",7
"1281","MANDY",7
"1282","MARIANNA",7
"1283","MARISA",7
"1284","MARLOW",7
"1285","MATTEA",7
"1286","MAYAH",7
"1287","MEHER",7
"1288","MELANIA",7
"1289","MELODIE",7
"1290","NAIA",7
"1291","NAIYA",7
"1292","NAVA",7
"1293","NIKITA",7
"1294","NIYA",7
"1295","NYRA",7
"1296","ORLY",7
"1297","PHILIPPA",7
"1298","PORTIA",7
"1299","PRINCESS",7
"1300","RAINE",7
"1301","REIGN",7
"1302","RUBANI",7
"1303","SABINA",7
"1304","SAHARA",7
"1305","SAIRA",7
"1306","SALWA",7
"1307","SAMAR",7
"1308","SAMIA",7
"1309","SANIA",7
"1310","SAVANAH",7
"1311","SCOTLYN",7
"1312","SCOTTIE",7
"1313","SELENE",7
"1314","SERAFINA",7
"1315","SERAPHINA",7
"1316","SHAE",7
"1317","SHAELYN",7
"1318","TABITHA",7
"1319","TALIYAH",7
"1320","TASNEEM",7
"1321","TEGAN",7
"1322","TESS",7
"1323","VIOLA",7
"1324","VIRGINIA",7
"1325","WAVERLY",7
"1326","YVONNE",7
"1327","ZADIE",7
"1328","ZAIRA",7
"1329","ZEHRA",7
"1330","AARIYAH",6
"1331","AARNA",6
"1332","AAROHI",6
"1333","AARUSHI",6
"1334","AAVYA",6
"1335","ADORA",6
"1336","ALAIA",6
"1337","ALESHA",6
"1338","ALESSA",6
"1339","ALEX",6
"1340","ALI",6
"1341","ALYSHA",6
"1342","AMARIS",6
"1343","ANAÏS",6
"1344","ARIELA",6
"1345","ARINA",6
"1346","ARTEMIS",6
"1347","AURÉLIE",6
"1348","AVELYN",6
"1349","AYSHA",6
"1350","BABY",6
"1351","BARBARA",6
"1352","BATOOL",6
"1353","BREE",6
"1354","BRENDA",6
"1355","BRISTOL",6
"1356","CAROL",6
"1357","CIANNA",6
"1358","CORAL",6
"1359","CRISTINA",6
"1360","DALLAS",6
"1361","DEVINA",6
"1362","DEVYN",6
"1363","DUAA",6
"1364","DUNYA",6
"1365","EESHA",6
"1366","ELA",6
"1367","ELEANORA",6
"1368","ELIF",6
"1369","ELOWEN",6
"1370","ELOWYN",6
"1371","ELYSIA",6
"1372","ESHAL",6
"1373","ESTELLA",6
"1374","EVALINA",6
"1375","ÈVE",6
"1376","FATMA",6
"1377","FREYJA",6
"1378","GENEVA",6
"1379","GENEVIÈVE",6
"1380","GIANA",6
"1381","GRETCHEN",6
"1382","GUINEVERE",6
"1383","GUREET",6
"1384","HABIBA",6
"1385","HAJAR",6
"1386","HANAN",6
"1387","HARGUN",6
"1388","HARLEIGH",6
"1389","HAVANA",6
"1390","HEAVENLY",6
"1391","HENSLEY",6
"1392","HILARY",6
"1393","INAAYAH",6
"1394","INDIE",6
"1395","ISABELA",6
"1396","IVANA",6
"1397","IZABEL",6
"1398","JAELYN",6
"1399","JANAYA",6
"1400","JAPLEEN",6
"1401","JAPNOOR",6
"1402","JAYNA",6
"1403","JAZMYN",6
"1404","JEANNE",6
"1405","JELENA",6
"1406","JENNAH",6
"1407","JENNY",6
"1408","JEWEL",6
"1409","JOSSLYN",6
"1410","JOURNEY",6
"1411","JUSTICE",6
"1412","KAELYNN",6
"1413","KAHLAN",6
"1414","KAI",6
"1415","KAIRA",6
"1416","KAIYAH",6
"1417","KALINA",6
"1418","KALISTA",6
"1419","KARLIE",6
"1420","KARMA",6
"1421","KATHY",6
"1422","KEERAT",6
"1423","KENZI",6
"1424","KEREN",6
"1425","KHALEESI",6
"1426","KIANNA",6
"1427","KIERRA",6
"1428","KIMIA",6
"1429","KIYAH",6
"1430","KYRAH",6
"1431","LAILAH",6
"1432","LARISSA",6
"1433","LAUREL",6
"1434","LAYA",6
"1435","LAYAL",6
"1436","LENNYN",6
"1437","LILYANA",6
"1438","LINDSEY",6
"1439","LORRAINE",6
"1440","LUX",6
"1441","MADALYN",6
"1442","MAELLE",6
"1443","MAHI",6
"1444","MAIYA",6
"1445","MANAL",6
"1446","MAPLE",6
"1447","MARCELLA",6
"1448","MARGAUX",6
"1449","MARGO",6
"1450","MARIKA",6
"1451","MARLA",6
"1452","MAX",6
"1453","MAY",6
"1454","MAYAR",6
"1455","MELINDA",6
"1456","MILLA",6
"1457","MINERVA",6
"1458","MINHA",6
"1459","MINNA",6
"1460","MINSA",6
"1461","MOLLIE",6
"1462","MURPHY",6
"1463","NAIRA",6
"1464","NAVY",6
"1465","NICOLA",6
"1466","NIKOLINA",6
"1467","NIMRIT",6
"1468","NOURA",6
"1469","NURA",6
"1470","ODESSA",6
"1471","ORLA",6
"1472","RABIA",6
"1473","RAIN",6
"1474","RANA",6
"1475","RAPHAËLLE",6
"1476","RAYYAN",6
"1477","REGAN",6
"1478","REGINA",6
"1479","RIDA",6
"1480","RILEIGH",6
"1481","RILYNN",6
"1482","ROSALIA",6
"1483","ROSEMARIE",6
"1484","RYLYNN",6
"1485","SABA",6
"1486","SALEM",6
"1487","SALLY",6
"1488","SAMAYA",6
"1489","SAPPHIRE",6
"1490","SARAI",6
"1491","SARAYA",6
"1492","SAVERA",6
"1493","SAYLOR",6
"1494","SEERIT",6
"1495","SHEA",6
"1496","SILVER",6
"1497","SIYANA",6
"1498","SKY",6
"1499","SOHA",6
"1500","SONIA",6
"1501","SUSAN",6
"1502","TAYAH",6
"1503","TAYLA",6
"1504","TEYA",6
"1505","TILLY",6
"1506","TIYA",6
"1507","TRISHA",6
"1508","VASILIKI",6
"1509","WHITNEY",6
"1510","WINONA",6
"1511","YASMINA",6
"1512","YOLANDA",6
"1513","YUNA",6
"1514","ZAARA",6
"1515","ZAHARA",6
"1516","ZAYA",6
"1517","ZUNAIRAH",6
